candidate_id,rank,score,reasoning
CAND_0041669,1,0.9578,"Recommendation Systems Engineer at CRED (Fintech). 8.0 yrs experience. JD-relevant skills: FAISS, Milvus, PEFT, MLflow, QLoRA. Career: Recommendation Systems Engineer → Search Engineer → NLP Engineer. B.Tech Information Technology from IIT Guwahati (tier_1). Based in Noida, Uttar Pradesh, India. Signals: open to work; high response rate (77%); active GitHub (score: 70.9)."
CAND_0088025,2,0.9516,"Staff Machine Learning Engineer at Yellow.ai (AI/ML). 8.6 yrs experience. JD-relevant skills: Pinecone, QLoRA, LLMs, Hugging Face Transformers, RAG. Career: Staff Machine Learning Engineer → Staff Machine Learning Engineer → Senior Machine Learning Engineer. Ph.D Data Science from COEP Pune (tier_2). Based in Jaipur, Rajasthan, India. Concerns: notice period 90d exceeds preferred <30d."
CAND_0081846,3,0.9503,"Lead AI Engineer at Razorpay (Fintech). 6.7 yrs experience. JD-relevant skills: Data Science, Information Retrieval, LlamaIndex, pgvector, Learning to Rank. Career: Lead AI Engineer → Senior Machine Learning Engineer. B.E. Data Science from IIT Hyderabad (tier_1). Based in Jaipur, Rajasthan, India. Signals: open to work; high response rate (73%); 30d notice."
CAND_0005260,4,0.9477,"Senior NLP Engineer at Netflix (Media). 5.2 yrs experience. JD-relevant skills: MLOps, Prompt Engineering, Information Retrieval, Semantic Search, Deep Learning. Career: Senior NLP Engineer → Senior NLP Engineer. B.Tech Artificial Intelligence from IIIT Bangalore (tier_1). Based in Chennai, Tamil Nadu, India. Signals: high response rate (86%)."
CAND_0046525,5,0.9456,"Senior Machine Learning Engineer at Genpact AI (AI Services). 6.1 yrs experience. JD-relevant skills: Elasticsearch, LangChain, Machine Learning, LlamaIndex, Information Retrieval. Career: Senior Machine Learning Engineer → Senior Machine Learning Engineer. M.S. Computer Engineering from Manipal Institute of Technology (tier_2). Based in Pune, Maharashtra, India. Signals: open to work; high response rate (88%)."
CAND_0086022,6,0.9424,"Senior Applied Scientist at Sarvam AI (AI/ML). 5.3 yrs experience. JD-relevant skills: Vector Search, MLflow, Recommendation Systems, Deep Learning, pgvector. Career: Senior Applied Scientist → Senior ML Engineer — Search & Ranking. B.Tech Data Science from Stanford University (tier_1). Based in Kolkata, West Bengal, India. Signals: open to work; active GitHub (score: 75.2); 0d notice."
CAND_0050876,7,0.9414,"Applied ML Engineer at Freshworks (SaaS). 6.0 yrs experience. JD-relevant skills: Qdrant, MLOps, FAISS, scikit-learn, LlamaIndex. Career: Applied ML Engineer → AI Engineer → Recommendation Systems Engineer. M.S. Machine Learning from Stanford University (tier_1). Based in Kolkata, West Bengal, India. Concerns: notice period 90d exceeds preferred <30d."
CAND_0018499,8,0.9407,"Senior Machine Learning Engineer at Zomato (Food Delivery). 7.2 yrs experience. JD-relevant skills: Deep Learning, Weaviate, Recommendation Systems, scikit-learn, Pinecone. Career: Senior Machine Learning Engineer → Staff Machine Learning Engineer → Senior Machine Learning Engineer. B.Sc Artificial Intelligence from Massachusetts Institute of Technology (tier_1). Based in Noida, Uttar Pradesh, India."
CAND_0066376,9,0.9356,"Applied ML Engineer at Dream11 (Gaming). 5.7 yrs experience. JD-relevant skills: Recommendation Systems, LoRA, Learning to Rank, LLMs, Fine-tuning LLMs. Career: Applied ML Engineer → Senior Data Scientist. M.Sc Artificial Intelligence from IIT Kharagpur (tier_1). Based in Mumbai, Maharashtra, India. Signals: open to work; long notice period (90d). Concerns: notice period 90d exceeds preferred <30d."
CAND_0009691,10,0.9347,"Applied ML Engineer at LinkedIn (Internet). 6.2 yrs experience. JD-relevant skills: Prompt Engineering, Recommendation Systems, Fine-tuning LLMs, LoRA, Pinecone. Career: Applied ML Engineer → AI Engineer → NLP Engineer. M.Sc Information Technology from Delhi College of Engineering (tier_2). Based in Indore, Madhya Pradesh, India. Concerns: notice period 120d exceeds preferred <30d."
CAND_0020877,11,0.9326,"Applied ML Engineer at CRED (Fintech). 5.1 yrs experience. JD-relevant skills: QLoRA, Kubeflow, Elasticsearch, PyTorch, OpenSearch. Career: Applied ML Engineer → Senior Data Scientist. B.E. Artificial Intelligence from Stanford University (tier_1). Based in Gurgaon, Haryana, India. Signals: high response rate (66%); active GitHub (score: 74.4)."
CAND_0071974,12,0.9326,"Senior AI Engineer at Netflix (Media). 7.8 yrs experience. JD-relevant skills: LoRA, Learning to Rank, Weaviate, PEFT, BM25. Career: Senior AI Engineer → Staff Machine Learning Engineer → Staff Machine Learning Engineer. M.Sc Artificial Intelligence from NIT Warangal (tier_1). Based in Vizag, Andhra Pradesh, India. Signals: open to work; high response rate (76%); active GitHub (score: 82.8)."
CAND_0002025,13,0.9304,"Senior AI Engineer at Apple (Consumer Electronics). 5.9 yrs experience. JD-relevant skills: FAISS, TensorFlow, scikit-learn, OpenSearch, Haystack. Career: Senior AI Engineer → Lead AI Engineer. M.Sc Data Science from IIIT Bangalore (tier_1). Based in Trivandrum, Kerala, India. Signals: open to work; high response rate (80%); active GitHub (score: 96.9); 30d notice."
CAND_0077337,14,0.9280,"Staff Machine Learning Engineer at Paytm (Fintech). 7.0 yrs experience. JD-relevant skills: Semantic Search, QLoRA, pgvector, Pinecone, Feature Engineering. Career: Staff Machine Learning Engineer → Senior NLP Engineer → Senior NLP Engineer (+1 more roles). B.Tech Computer Engineering from Georgia Tech (tier_1). Based in Kochi, Kerala, India. Signals: open to work; high response rate (95%); active GitHub (score: 68.0)."
CAND_0036184,15,0.9273,"Recommendation Systems Engineer at CRED (Fintech). 6.0 yrs experience. JD-relevant skills: QLoRA, FAISS, MLOps, Hugging Face Transformers, LangChain. Career: Recommendation Systems Engineer → AI Engineer. M.S. Computer Science from VJTI Mumbai (tier_2). Based in Trivandrum, Kerala, India. Signals: open to work; high response rate (90%); 30d notice."
CAND_0008425,16,0.9259,"Senior NLP Engineer at Ola (Transportation). 7.8 yrs experience. JD-relevant skills: Learning to Rank, Qdrant, pgvector, Sentence Transformers, NLP. Career: Senior NLP Engineer → Senior ML Engineer — Search & Ranking → Lead AI Engineer. M.S. Computer Engineering from BITS Pilani (tier_1). Based in Kolkata, West Bengal, India. Concerns: notice period 90d exceeds preferred <30d."
CAND_0037980,17,0.9228,"Senior Applied Scientist at Niramai (HealthTech AI). 9.0 yrs experience. JD-relevant skills: LoRA, PyTorch, NLP, BM25, QLoRA. Career: Senior Applied Scientist → Senior ML Engineer — Search & Ranking → Senior ML Engineer — Search & Ranking. B.E. Machine Learning from BITS Pilani (tier_1). Based in Kolkata, West Bengal, India. Signals: open to work; high response rate (63%); 0d notice."
CAND_0046064,18,0.9223,"Senior NLP Engineer at Salesforce (Software). 8.9 yrs experience. JD-relevant skills: Python, Pinecone, Haystack, BM25, OpenSearch. Career: Senior NLP Engineer → Lead AI Engineer → Senior ML Engineer — Search & Ranking. M.Tech Artificial Intelligence from IIT Hyderabad (tier_1). Based in Coimbatore, Tamil Nadu, India. Signals: open to work; high response rate (78%); active GitHub (score: 67.3); 30d notice."
CAND_0007009,19,0.9214,"Recommendation Systems Engineer at Wysa (HealthTech AI). 7.9 yrs experience. JD-relevant skills: Weaviate, Python, Embeddings, Learning to Rank, PEFT. Career: Recommendation Systems Engineer → Recommendation Systems Engineer → Recommendation Systems Engineer. Based in Noida, Uttar Pradesh, India. Signals: open to work; high response rate (62%); active GitHub (score: 69.2); 30d notice."
CAND_0009024,20,0.9199,"Search Engineer at Google (Internet). 5.2 yrs experience. JD-relevant skills: Qdrant, PEFT, FAISS, Machine Learning, PyTorch. Career: Search Engineer → Applied ML Engineer. M.E. Machine Learning from Stanford University (tier_1). Based in Chennai, Tamil Nadu, India. Signals: open to work; 30d notice."
CAND_0040117,21,0.9179,"Recommendation Systems Engineer at PhonePe (Fintech). 6.5 yrs experience. JD-relevant skills: LlamaIndex, Embeddings, RAG, FAISS, BM25. Career: Recommendation Systems Engineer → Applied ML Engineer. Ph.D Computer Science from IIT Roorkee (tier_1). Based in Vizag, Andhra Pradesh, India. Signals: open to work; high response rate (66%); 15d notice."
CAND_0096142,22,0.9176,"Applied ML Engineer at upGrad (EdTech). 5.0 yrs experience. JD-relevant skills: Kubeflow, LoRA, Weaviate, Pinecone, Python. Career: Applied ML Engineer → Applied ML Engineer. M.Tech Machine Learning from IIIT Bangalore (tier_1). Based in Hyderabad, Telangana, India. Signals: open to work; high response rate (84%); active GitHub (score: 80.5); long notice period (120d)."
CAND_0095528,23,0.9156,"Senior Data Scientist at Netflix (Media). 5.3 yrs experience. JD-relevant skills: Feature Engineering, OpenSearch, PyTorch, Semantic Search, Vector Search. Career: Senior Data Scientist → Recommendation Systems Engineer. B.Sc Computer Science from IIIT Bangalore (tier_1). Based in Indore, Madhya Pradesh, India. Signals: open to work."
CAND_0065195,24,0.9143,"Search Engineer at CRED (Fintech). 5.1 yrs experience. JD-relevant skills: LLMs, QLoRA, scikit-learn, Elasticsearch, Hugging Face Transformers. Career: Search Engineer → Senior Data Scientist. M.Sc Artificial Intelligence from IIT Bombay (tier_1). Based in Kolkata, West Bengal, India. Signals: open to work; high response rate (80%); active GitHub (score: 87.3)."
CAND_0080766,25,0.9140,"Staff Machine Learning Engineer at Salesforce (Software). 8.8 yrs experience. JD-relevant skills: Search Backend, LoRA, Search & Discovery, MLOps, MLflow. Career: Staff Machine Learning Engineer → Staff Machine Learning Engineer → Lead AI Engineer (+1 more roles). M.Sc Computer Engineering from RV College of Engineering (tier_2). Based in Coimbatore, Tamil Nadu, India. Signals: high response rate (66%); 0d notice."
CAND_0018549,26,0.9139,"Recommendation Systems Engineer at Uber (Transportation). 6.8 yrs experience. JD-relevant skills: Weaviate, Elasticsearch, LangChain, Qdrant, Milvus. Career: Recommendation Systems Engineer → Machine Learning Engineer. M.Tech Data Science from Stanford University (tier_1). Based in Coimbatore, Tamil Nadu, India. Signals: open to work; high response rate (73%); active GitHub (score: 56.3)."
CAND_0039383,27,0.9130,"Applied ML Engineer at Meesho (E-commerce). 7.1 yrs experience. JD-relevant skills: FAISS, Kubeflow, Recommendation Systems, Hugging Face Transformers, QLoRA. Career: Applied ML Engineer → Machine Learning Engineer → NLP Engineer. B.Sc Artificial Intelligence from IISc Bangalore (tier_1). Based in Gurgaon, Haryana, India. Signals: open to work; high response rate (61%); active GitHub (score: 86.4); long notice period (90d)."
CAND_0075249,28,0.9128,"Applied ML Engineer at Zomato (Food Delivery). 6.2 yrs experience. JD-relevant skills: Sentence Transformers, Milvus, Machine Learning, Fine-tuning LLMs, MLflow. Career: Applied ML Engineer → Search Engineer. M.Tech Artificial Intelligence from IIT Hyderabad (tier_1). Based in Ahmedabad, Gujarat, India. Signals: open to work; high response rate (82%)."
CAND_0028793,29,0.9127,"Search Engineer at Google (Internet). 7.2 yrs experience. JD-relevant skills: Kubeflow, Embeddings, Haystack, LoRA, Learning to Rank. Career: Search Engineer → Senior Data Scientist → Machine Learning Engineer. B.E. Artificial Intelligence from BITS Pilani (tier_1). Based in Trivandrum, Kerala, India. Signals: open to work; active GitHub (score: 83.1); long notice period (120d)."
CAND_0061257,30,0.9105,"Staff Machine Learning Engineer at LinkedIn (Internet). 8.0 yrs experience. JD-relevant skills: PEFT, Haystack, Machine Learning, Information Retrieval Systems, Feature Engineering. Career: Staff Machine Learning Engineer → Senior Applied Scientist. M.S. Computer Science from VJTI Mumbai (tier_2). Based in Noida, Uttar Pradesh, India. Signals: open to work; high response rate (87%); 30d notice."
CAND_0044855,31,0.9100,"Senior Data Scientist at Flipkart (E-commerce). 6.6 yrs experience. JD-relevant skills: Learning to Rank, Hugging Face Transformers, OpenSearch, Information Retrieval, Pinecone. Career: Senior Data Scientist → Recommendation Systems Engineer → Machine Learning Engineer. B.E. Machine Learning from RV College of Engineering (tier_2). Based in Coimbatore, Tamil Nadu, India."
CAND_0091909,32,0.9096,"Machine Learning Engineer at Rephrase.ai (AI/ML). 6.9 yrs experience. JD-relevant skills: LLMs, Pinecone, QLoRA, Qdrant, OpenSearch. Career: Machine Learning Engineer → NLP Engineer. M.E. Information Technology from IIIT Bangalore (tier_1). Based in Bangalore, Karnataka, India. Signals: open to work; high response rate (65%)."
CAND_0016163,33,0.9094,"Applied ML Engineer at Dream11 (Gaming). 6.7 yrs experience. JD-relevant skills: Hugging Face Transformers, Weaviate, Deep Learning, TensorFlow, Embeddings. Career: Applied ML Engineer → Applied ML Engineer → NLP Engineer. M.E. Machine Learning from Jadavpur University (tier_2). Based in Gurgaon, Haryana, India. Signals: open to work; high response rate (72%); active GitHub (score: 95.0); long notice period (120d)."
CAND_0029367,34,0.9094,"Senior Data Scientist at Rephrase.ai (AI/ML). 5.7 yrs experience. JD-relevant skills: Haystack, MLflow, TensorFlow, QLoRA, FAISS. Career: Senior Data Scientist → Applied ML Engineer → AI Engineer. B.Sc Computer Engineering from SRM University (tier_2). Based in Bangalore, Karnataka, India. Signals: open to work; high response rate (77%); long notice period (90d)."
CAND_0070202,35,0.9087,"Machine Learning Engineer at BYJU'S (EdTech). 5.1 yrs experience. JD-relevant skills: Embeddings, Qdrant, LoRA, Learning to Rank, Fine-tuning LLMs. Career: Machine Learning Engineer → Search Engineer. B.E. Computer Engineering from NIT Warangal (tier_1). Based in Jaipur, Rajasthan, India. Signals: high response rate (60%); long notice period (90d)."
CAND_0064326,36,0.9084,"Search Engineer at Sarvam AI (AI/ML). 7.6 yrs experience. JD-relevant skills: scikit-learn, PyTorch, Milvus, Deep Learning, Semantic Search. Career: Search Engineer → Machine Learning Engineer → Machine Learning Engineer (+1 more roles). B.Tech Computer Science from COEP Pune (tier_2). Based in Gurgaon, Haryana, India. Signals: open to work; high response rate (94%); active GitHub (score: 61.4)."
CAND_0010257,37,0.9070,"Senior Data Scientist at Google (Internet). 6.5 yrs experience. JD-relevant skills: Milvus, TensorFlow, MLflow, Python, OpenSearch. Career: Senior Data Scientist → Search Engineer → Senior Data Scientist. Ph.D Computer Science from COEP Pune (tier_2). Based in Noida, Uttar Pradesh, India. Signals: open to work; high response rate (72%); long notice period (120d)."
CAND_0086151,38,0.9068,"Recommendation Systems Engineer at Wysa (HealthTech AI). 7.7 yrs experience. JD-relevant skills: LangChain, Data Science, Recommendation Systems, Qdrant, OpenSearch. Career: Recommendation Systems Engineer → Search Engineer → AI Engineer. Based in Vizag, Andhra Pradesh, India. Signals: open to work; active GitHub (score: 51.7); long notice period (120d)."
CAND_0054123,39,0.9052,"Applied ML Engineer at Meta (Internet). 4.7 yrs experience. JD-relevant skills: LangChain, pgvector, Python, Weaviate, Qdrant. Career: Applied ML Engineer → AI Engineer. M.Tech Data Science from Stanford University (tier_1). Based in Gurgaon, Haryana, India. Signals: high response rate (87%); active GitHub (score: 71.5)."
CAND_0081686,40,0.9051,"Search Engineer at Netflix (Media). 6.0 yrs experience. JD-relevant skills: Machine Learning, Kubeflow, Embeddings, FAISS, Feature Engineering. Career: Search Engineer → Recommendation Systems Engineer → AI Engineer. M.S. Data Science from IIT Kanpur (tier_1). Based in Austin, USA. Signals: high response rate (91%). Concerns: based in USA — no visa sponsorship."
CAND_0068811,41,0.9048,"Applied ML Engineer at Freshworks (SaaS). 8.0 yrs experience. JD-relevant skills: Data Science, Vector Search, Kubeflow, Qdrant, scikit-learn. Career: Applied ML Engineer → AI Engineer → Recommendation Systems Engineer (+1 more roles). Ph.D Artificial Intelligence from Thapar University (tier_2). Based in Pune, Maharashtra, India. Signals: open to work; 30d notice."
CAND_0012957,42,0.9045,"Search Engineer at Razorpay (Fintech). 4.9 yrs experience. JD-relevant skills: RAG, PEFT, LangChain, Deep Learning, BM25. Career: Search Engineer → NLP Engineer. Ph.D Data Science from Delhi College of Engineering (tier_2). Based in Chennai, Tamil Nadu, India. Signals: high response rate (67%); active GitHub (score: 53.5); long notice period (120d)."
CAND_0020708,43,0.9037,"Search Engineer at PolicyBazaar (Insurance Tech). 4.2 yrs experience. JD-relevant skills: NLP, Data Science, scikit-learn, Kubeflow, Learning to Rank. M.Sc Machine Learning from Jadavpur University (tier_2). Based in Indore, Madhya Pradesh, India. Signals: open to work; high response rate (84%); active GitHub (score: 84.3); 30d notice."
CAND_0078492,44,0.9035,"Recommendation Systems Engineer at Verloop.io (Conversational AI). 5.1 yrs experience. JD-relevant skills: Machine Learning, Haystack, FAISS, Kubeflow, Recommendation Systems. Career: Recommendation Systems Engineer → Senior Data Scientist. B.E. Computer Engineering from IIT Delhi (tier_1). Based in Kochi, Kerala, India. Signals: open to work; high response rate (70%); 30d notice."
CAND_0037566,45,0.9032,"Machine Learning Engineer at LinkedIn (Internet). 6.9 yrs experience. JD-relevant skills: Pinecone, LlamaIndex, NLP, LoRA, QLoRA. Career: Machine Learning Engineer → Machine Learning Engineer. B.Tech Information Technology from Jadavpur University (tier_2). Based in Bangalore, Karnataka, India. Signals: open to work; active GitHub (score: 73.4); 15d notice."
CAND_0042506,46,0.9012,"Search Engineer at Verloop.io (Conversational AI). 4.2 yrs experience. JD-relevant skills: PEFT, scikit-learn, Semantic Search, Fine-tuning LLMs, TensorFlow. Career: Search Engineer → Machine Learning Engineer. Based in Mumbai, Maharashtra, India. Signals: open to work; active GitHub (score: 64.0); 15d notice."
CAND_0079064,47,0.9012,"Senior Data Scientist at Niramai (HealthTech AI). 5.2 yrs experience. JD-relevant skills: LlamaIndex, OpenSearch, NLP, Semantic Search, Fine-tuning LLMs. Career: Senior Data Scientist → NLP Engineer. Based in Noida, Uttar Pradesh, India. Signals: open to work; high response rate (91%); long notice period (120d)."
CAND_0024466,48,0.8994,"Search Engineer at PharmEasy (HealthTech). 5.2 yrs experience. JD-relevant skills: Recommendation Systems, pgvector, BM25, MLOps, Fine-tuning LLMs. Career: Search Engineer → Recommendation Systems Engineer. M.Sc Computer Engineering from IISc Bangalore (tier_1). Based in Toronto, Canada. Signals: open to work; long notice period (120d). Concerns: based in Canada — no visa sponsorship."
CAND_0078002,49,0.8985,"Machine Learning Engineer at Meta (Internet). 6.3 yrs experience. JD-relevant skills: pgvector, TensorFlow, NLP, scikit-learn, Hugging Face Transformers. Career: Machine Learning Engineer → Applied ML Engineer → Senior Data Scientist. M.E. Artificial Intelligence from NIT Trichy (tier_1). Based in Coimbatore, Tamil Nadu, India. Signals: open to work; high response rate (86%); active GitHub (score: 50.6)."
