candidate_id,rank,score,reasoning
CAND_0031593,50,0.8975,"Search Engineer at Genpact AI (AI Services). 7.8 yrs experience. JD-relevant skills: Haystack, Hugging Face Transformers, Recommendation Systems, BM25, LangChain. Career: Search Engineer → NLP Engineer → Search Engineer. Ph.D Information Technology from SRM University (tier_2). Based in Kolkata, West Bengal, India. Signals: open to work; long notice period (90d)."
CAND_0070398,51,0.8971,"Machine Learning Engineer at Genpact AI (AI Services). 7.2 yrs experience. JD-relevant skills: Data Science, BM25, RAG, FAISS, Embeddings. Career: Machine Learning Engineer → Applied ML Engineer → Machine Learning Engineer. M.E. Machine Learning from SRM University (tier_2). Based in Kochi, Kerala, India. Signals: open to work; high response rate (60%); active GitHub (score: 63.1); long notice period (120d)."
CAND_0030031,52,0.8951,"AI Engineer at Microsoft (Software). 5.7 yrs experience. JD-relevant skills: Information Retrieval, PyTorch, Python, NLP, RAG. Career: AI Engineer → Senior Data Scientist → Search Engineer. B.Sc Data Science from IIT Bombay (tier_1). Based in Trivandrum, Kerala, India. Signals: high response rate (94%); 30d notice."
CAND_0076251,53,0.8945,"Search Engineer at Haptik (Conversational AI). 7.6 yrs experience. JD-relevant skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate, LlamaIndex, LLMs. Career: Search Engineer → Senior Data Scientist → Machine Learning Engineer. B.E. Data Science from Jadavpur University (tier_2). Based in Bhubaneswar, Odisha, India. Signals: open to work."
CAND_0052682,54,0.8938,"NLP Engineer at Aganitha (AI/ML). 6.6 yrs experience. JD-relevant skills: QLoRA, Semantic Search, FAISS, PyTorch, LLMs. Career: NLP Engineer → NLP Engineer. M.E. Information Technology from NIT Warangal (tier_1). Based in Vizag, Andhra Pradesh, India. Signals: open to work; high response rate (88%); active GitHub (score: 72.4); 30d notice."
CAND_0044222,55,0.8937,"AI Engineer at PolicyBazaar (Insurance Tech). 7.7 yrs experience. JD-relevant skills: Vector Search, LlamaIndex, OpenSearch, Qdrant, Feature Engineering. Career: AI Engineer → AI Engineer. M.Sc Machine Learning from IISc Bangalore (tier_1). Based in Vizag, Andhra Pradesh, India. Signals: open to work; high response rate (60%)."
CAND_0042100,56,0.8933,"Machine Learning Engineer at Freshworks (SaaS). 7.3 yrs experience. JD-relevant skills: Elasticsearch, Learning to Rank, Recommendation Systems, Semantic Search, Fine-tuning LLMs. Career: Machine Learning Engineer → Senior Data Scientist. B.Tech Information Technology from VJTI Mumbai (tier_2). Based in Singapore, Singapore. Concerns: based in Singapore — no visa sponsorship."
CAND_0081053,57,0.8929,"NLP Engineer at Glance (AI/ML). 5.4 yrs experience. JD-relevant skills: LoRA, QLoRA, Qdrant, Machine Learning, Learning to Rank. Career: NLP Engineer → Machine Learning Engineer. B.Tech Information Technology from IIT Madras (tier_1). Based in Chandigarh, Chandigarh, India. Signals: open to work; high response rate (83%); active GitHub (score: 77.7); long notice period (90d)."
CAND_0052328,58,0.8915,"Recommendation Systems Engineer at Amazon (Internet). 6.5 yrs experience. JD-relevant skills: LoRA, OpenSearch, QLoRA, Recommendation Systems, Learning to Rank. Career: Recommendation Systems Engineer → Senior Data Scientist. B.Sc Computer Science from VIT Vellore (tier_2). Based in Pune, Maharashtra, India. Signals: open to work; high response rate (79%); active GitHub (score: 77.6); 30d notice."
CAND_0045250,59,0.8901,"Applied ML Engineer at Rephrase.ai (AI/ML). 6.6 yrs experience. JD-relevant skills: Sentence Transformers, Milvus, LoRA, Embeddings, NLP. Career: Applied ML Engineer → Applied ML Engineer. Based in Delhi, Delhi, India. Signals: high response rate (74%); 15d notice."
CAND_0043228,60,0.8895,"Applied ML Engineer at Zoho (SaaS). 6.8 yrs experience. JD-relevant skills: NLP, Hugging Face Transformers, Haystack, Machine Learning, Vector Search. Career: Applied ML Engineer → Applied ML Engineer → Search Engineer. B.E. Artificial Intelligence from IIT Madras (tier_1). Based in Chennai, Tamil Nadu, India. Signals: 30d notice."
CAND_0066999,61,0.8891,"Recommendation Systems Engineer at Microsoft (Software). 5.9 yrs experience. JD-relevant skills: OpenSearch, FAISS, LLMs, Pinecone, Machine Learning. Career: Recommendation Systems Engineer → Senior Data Scientist. M.S. Computer Science from IIIT Bangalore (tier_1). Based in Delhi, Delhi, India. Signals: open to work; high response rate (63%); active GitHub (score: 94.4); 15d notice."
CAND_0079387,62,0.8887,"AI Engineer at Microsoft (Software). 6.9 yrs experience. JD-relevant skills: scikit-learn, Recommendation Systems, Python, Sentence Transformers, Vector Search. Career: AI Engineer → NLP Engineer → Applied ML Engineer (+1 more roles). M.Sc Computer Science from IIIT Hyderabad (tier_1). Based in Trivandrum, Kerala, India. Signals: open to work; high response rate (81%); active GitHub (score: 64.1); 30d notice."
CAND_0005538,63,0.8878,"Senior AI Engineer at Adobe (Software). 5.9 yrs experience. JD-relevant skills: Deep Learning, Feature Engineering, QLoRA, Python, PyTorch. Career: Senior AI Engineer → Lead AI Engineer → Senior Machine Learning Engineer (+1 more roles). B.Tech Data Science from SRM University (tier_2). Based in Kolkata, West Bengal, India. Signals: open to work; high response rate (81%); active GitHub (score: 58.0); long notice period (90d)."
CAND_0089552,64,0.8878,"Machine Learning Engineer at Netflix (Media). 6.0 yrs experience. JD-relevant skills: Weaviate, TensorFlow, Qdrant, Semantic Search, Vector Search. Career: Machine Learning Engineer → Recommendation Systems Engineer. B.E. Data Science from RV College of Engineering (tier_2). Based in Kolkata, West Bengal, India. Signals: long notice period (120d)."
CAND_0026532,65,0.8874,"Recommendation Systems Engineer at Zomato (Food Delivery). 4.8 yrs experience. JD-relevant skills: Prompt Engineering, pgvector, LoRA, PEFT, Embeddings. Career: Recommendation Systems Engineer → Recommendation Systems Engineer. B.Tech Machine Learning from Georgia Tech (tier_1). Based in Chennai, Tamil Nadu, India. Signals: open to work; long notice period (90d)."
CAND_0027691,66,0.8870,"NLP Engineer at Haptik (Conversational AI). 6.5 yrs experience. JD-relevant skills: LoRA, PEFT, Recommendation Systems, Weaviate, scikit-learn. Career: NLP Engineer → Applied ML Engineer → AI Engineer. M.Sc Machine Learning from Thapar University (tier_2). Based in Pune, Maharashtra, India. Signals: open to work; high response rate (68%); active GitHub (score: 58.5); 15d notice."
CAND_0030348,67,0.8869,"Machine Learning Engineer at BYJU'S (EdTech). 4.5 yrs experience. JD-relevant skills: LlamaIndex, Deep Learning, MLOps, PyTorch, Embeddings. Career: Machine Learning Engineer → Senior Data Scientist. M.Sc Information Technology from VIT Vellore (tier_2). Based in Noida, Uttar Pradesh, India. Signals: open to work."
CAND_0049538,68,0.8868,"Applied ML Engineer at Saarthi.ai (Voice AI). 5.8 yrs experience. JD-relevant skills: LlamaIndex, Feature Engineering, MLflow, Learning to Rank, OpenSearch. Career: Applied ML Engineer → Recommendation Systems Engineer → AI Engineer. B.E. Data Science from NIT Warangal (tier_1). Based in Jaipur, Rajasthan, India. Signals: high response rate (72%); active GitHub (score: 90.8); 30d notice."
CAND_0051004,69,0.8867,"Senior Data Scientist at CRED (Fintech). 4.7 yrs experience. JD-relevant skills: MLflow, Embeddings, Semantic Search, PyTorch, Qdrant. Career: Senior Data Scientist → NLP Engineer. B.Sc Data Science from IIT Kanpur (tier_1). Based in Delhi, Delhi, India. Signals: open to work; 15d notice."
CAND_0093193,70,0.8866,"Senior Machine Learning Engineer at Niramai (HealthTech AI). 7.9 yrs experience. JD-relevant skills: Ranking Systems, Qdrant, OpenSearch, TensorFlow, Information Retrieval Systems. Career: Senior Machine Learning Engineer → Lead AI Engineer. Ph.D Information Technology from Jadavpur University (tier_2). Based in Bangalore, Karnataka, India. Signals: open to work; high response rate (61%)."
CAND_0061265,71,0.8841,"Recommendation Systems Engineer at Zoho (SaaS). 6.6 yrs experience. JD-relevant skills: Qdrant, LangChain, Learning to Rank, Vector Search, Hugging Face Transformers. Career: Recommendation Systems Engineer → Senior Data Scientist → Senior Data Scientist. B.E. Data Science from IIT Madras (tier_1). Based in Delhi, Delhi, India. Signals: open to work; high response rate (94%); active GitHub (score: 79.8); long notice period (120d)."
CAND_0058688,72,0.8838,"AI Engineer at Vedantu (EdTech). 6.7 yrs experience. JD-relevant skills: scikit-learn, LlamaIndex, Embeddings, TensorFlow, Information Retrieval. Career: AI Engineer → Recommendation Systems Engineer. M.Tech Machine Learning from Massachusetts Institute of Technology (tier_1). Based in Berlin, Germany. Signals: open to work; high response rate (74%); 15d notice. Concerns: based in Germany — no visa sponsorship."
CAND_0079284,73,0.8834,"Machine Learning Engineer at Google (Internet). 4.9 yrs experience. JD-relevant skills: Recommendation Systems, scikit-learn, QLoRA, LlamaIndex, Qdrant. Career: Machine Learning Engineer → Machine Learning Engineer. M.S. Computer Science from IIT Roorkee (tier_1). Based in Hyderabad, Telangana, India. Signals: high response rate (79%); 30d notice."
CAND_0083307,74,0.8814,"Search Engineer at CRED (Fintech). 7.8 yrs experience. JD-relevant skills: scikit-learn, Embeddings, QLoRA, PEFT, Pinecone. Career: Search Engineer → Machine Learning Engineer → Machine Learning Engineer (+1 more roles). B.Sc Machine Learning from COEP Pune (tier_2). Based in Vizag, Andhra Pradesh, India. Signals: open to work; high response rate (70%); active GitHub (score: 69.2); long notice period (120d)."
CAND_0094759,75,0.8814,"Lead AI Engineer at Meta (Internet). 8.6 yrs experience. JD-relevant skills: Prompt Engineering, scikit-learn, Hugging Face Transformers, Learning to Rank, Semantic Search. Career: Lead AI Engineer → Senior NLP Engineer → Senior Applied Scientist. M.Tech Information Technology from Manipal Institute of Technology (tier_2). Based in Mumbai, Maharashtra, India. Concerns: very low recruiter response rate (11%)."
CAND_0003977,76,0.8812,"Recommendation Systems Engineer at Google (Internet). 4.6 yrs experience. JD-relevant skills: Learning to Rank, NLP, Embeddings, Semantic Search, PyTorch. Career: Recommendation Systems Engineer → NLP Engineer. M.Tech Data Science from COEP Pune (tier_2). Based in Delhi, Delhi, India. Signals: active GitHub (score: 58.5)."
CAND_0006557,77,0.8810,"NLP Engineer at Paytm (Fintech). 7.9 yrs experience. JD-relevant skills: Kubeflow, Data Science, Elasticsearch, OpenSearch, LlamaIndex. Career: NLP Engineer → Recommendation Systems Engineer. Based in Jaipur, Rajasthan, India. Signals: open to work; high response rate (63%); long notice period (120d)."
CAND_0041610,78,0.8810,"Recommendation Systems Engineer at Zoho (SaaS). 6.7 yrs experience. JD-relevant skills: LoRA, Data Science, Elasticsearch, OpenSearch, LangChain. Career: Recommendation Systems Engineer → Applied ML Engineer → Search Engineer (+1 more roles). B.Tech Information Technology from SRM University (tier_2). Based in Indore, Madhya Pradesh, India. Signals: open to work; active GitHub (score: 52.1); 30d notice."
CAND_0007411,79,0.8801,"Senior Machine Learning Engineer at Amazon (Internet). 8.0 yrs experience. JD-relevant skills: OpenSearch, Prompt Engineering, Fine-tuning LLMs, Vector Search, Data Science. Career: Senior Machine Learning Engineer → Senior Machine Learning Engineer. B.Tech Information Technology from IIT Roorkee (tier_1). Based in Kochi, Kerala, India. Concerns: very low recruiter response rate (12%)."
CAND_0032807,80,0.8800,"Machine Learning Engineer at CRED (Fintech). 4.2 yrs experience. JD-relevant skills: OpenSearch, scikit-learn, Python, LLMs, Data Science. M.E. Computer Engineering from IIT Roorkee (tier_1). Based in Trivandrum, Kerala, India. Signals: open to work; long notice period (90d)."
CAND_0093912,81,0.8796,"Senior Data Scientist at Razorpay (Fintech). 5.3 yrs experience. JD-relevant skills: Feature Engineering, Milvus, Embeddings, Recommendation Systems, Vector Search. Career: Senior Data Scientist → Search Engineer → AI Engineer. B.Sc Computer Science from RV College of Engineering (tier_2). Based in Chandigarh, Chandigarh, India. Signals: open to work; high response rate (66%); active GitHub (score: 81.5); 30d notice."
CAND_0032515,82,0.8794,"Machine Learning Engineer at PharmEasy (HealthTech). 5.1 yrs experience. JD-relevant skills: MLflow, Milvus, Vector Search, QLoRA, Fine-tuning LLMs. Career: Machine Learning Engineer → AI Engineer → Search Engineer. Ph.D Machine Learning from Carnegie Mellon University (tier_1). Based in Seattle, USA. Signals: active GitHub (score: 67.4). Concerns: based in USA — no visa sponsorship."
CAND_0050454,83,0.8791,"AI Engineer at Rephrase.ai (AI/ML). 6.8 yrs experience. JD-relevant skills: PyTorch, LangChain, QLoRA, Fine-tuning LLMs, FAISS. Career: AI Engineer → Machine Learning Engineer → Machine Learning Engineer. Based in Delhi, Delhi, India. Signals: open to work; high response rate (77%); 30d notice."
CAND_0047721,84,0.8788,"Senior Data Scientist at Microsoft (Software). 7.0 yrs experience. JD-relevant skills: Learning to Rank, MLOps, Milvus, BM25, RAG. Career: Senior Data Scientist → NLP Engineer. B.Sc Machine Learning from IIT Kharagpur (tier_1). Based in Coimbatore, Tamil Nadu, India. Signals: active GitHub (score: 90.1); long notice period (90d)."
CAND_0074735,85,0.8785,"Applied ML Engineer at Rephrase.ai (AI/ML). 5.5 yrs experience. JD-relevant skills: RAG, Prompt Engineering, LlamaIndex, Machine Learning, Weaviate. Career: Applied ML Engineer → Search Engineer → NLP Engineer. M.E. Artificial Intelligence from Carnegie Mellon University (tier_1). Based in Chandigarh, Chandigarh, India. Signals: open to work; high response rate (77%); active GitHub (score: 87.7); long notice period (90d)."
CAND_0084819,86,0.8784,"Search Engineer at Dream11 (Gaming). 4.5 yrs experience. JD-relevant skills: Semantic Search, BM25, MLOps, OpenSearch, Recommendation Systems. Career: Search Engineer → Senior Data Scientist. Based in Indore, Madhya Pradesh, India. Signals: open to work; high response rate (74%); active GitHub (score: 55.6); long notice period (120d)."
CAND_0014440,87,0.8781,"Recommendation Systems Engineer at CRED (Fintech). 6.4 yrs experience. JD-relevant skills: Elasticsearch, Milvus, Machine Learning, Feature Engineering, FAISS. Career: Recommendation Systems Engineer → NLP Engineer → NLP Engineer. B.Tech Data Science from VJTI Mumbai (tier_2). Based in Chennai, Tamil Nadu, India. Signals: open to work; high response rate (64%); active GitHub (score: 89.5)."
CAND_0042029,88,0.8775,"Senior Data Scientist at Flipkart (E-commerce). 6.5 yrs experience. JD-relevant skills: PyTorch, NLP, RAG, Haystack, Elasticsearch. Career: Senior Data Scientist → Machine Learning Engineer. B.E. Computer Science from PES University (tier_2). Based in Delhi, Delhi, India. Signals: high response rate (67%); active GitHub (score: 78.7)."
CAND_0060072,89,0.8772,"Staff Machine Learning Engineer at Amazon (Internet). 5.7 yrs experience. JD-relevant skills: Deep Learning, Sentence Transformers, PyTorch, Feature Engineering, Milvus. Career: Staff Machine Learning Engineer → Senior Applied Scientist. B.E. Artificial Intelligence from SRM University (tier_2). Based in Indore, Madhya Pradesh, India. Concerns: very low recruiter response rate (10%)."
CAND_0027801,90,0.8764,"NLP Engineer at InMobi (AdTech). 7.4 yrs experience. JD-relevant skills: FAISS, Milvus, QLoRA, TensorFlow, OpenSearch. Career: NLP Engineer → Machine Learning Engineer → Recommendation Systems Engineer. M.Tech Computer Science from Manipal Institute of Technology (tier_2). Based in Hyderabad, Telangana, India. Signals: open to work; high response rate (65%); active GitHub (score: 63.3); long notice period (120d)."
CAND_0057563,91,0.8763,"NLP Engineer at Locobuzz (AI/ML). 6.8 yrs experience. JD-relevant skills: Deep Learning, RAG, Elasticsearch, Feature Engineering, OpenSearch. Career: NLP Engineer → Machine Learning Engineer → Senior Data Scientist. M.E. Computer Science from BITS Pilani (tier_1). Based in Indore, Madhya Pradesh, India. Signals: high response rate (83%)."
CAND_0069905,92,0.8756,"Applied ML Engineer at Sarvam AI (AI/ML). 6.6 yrs experience. JD-relevant skills: LoRA, Recommendation Systems, Sentence Transformers, LangChain, TensorFlow. Career: Applied ML Engineer → Machine Learning Engineer → Recommendation Systems Engineer. M.E. Computer Engineering from PES University (tier_2). Based in Bhubaneswar, Odisha, India. Signals: open to work; high response rate (78%); long notice period (90d)."
CAND_0075574,93,0.8751,"Machine Learning Engineer at Haptik (Conversational AI). 5.7 yrs experience. JD-relevant skills: Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems, OpenSearch. Career: Machine Learning Engineer → Machine Learning Engineer → NLP Engineer. M.S. Computer Science from Carnegie Mellon University (tier_1). Based in Bangalore, Karnataka, India. Signals: open to work."
CAND_0064270,94,0.8749,"Applied ML Engineer at Verloop.io (Conversational AI). 4.2 yrs experience. JD-relevant skills: LlamaIndex, PyTorch, Learning to Rank, Sentence Transformers, Machine Learning. Career: Applied ML Engineer → AI Engineer. Based in Pune, Maharashtra, India. Signals: high response rate (82%)."
CAND_0068351,95,0.8744,"Lead AI Engineer at Sarvam AI (AI/ML). 6.4 yrs experience. JD-relevant skills: pgvector, Deep Learning, Qdrant, Elasticsearch, Feature Engineering. Career: Lead AI Engineer → Staff Machine Learning Engineer → Senior Machine Learning Engineer. M.E. Computer Science from IIIT Bangalore (tier_1). Based in Delhi, Delhi, India. Signals: high response rate (86%); 0d notice."
CAND_0083852,96,0.8743,"Data Scientist at Mad Street Den (AI/ML). 6.0 yrs experience. JD-relevant skills: Qdrant, Kubeflow, QLoRA, Feature Engineering, Pinecone. Career: Data Scientist → Computer Vision Engineer. Based in Ahmedabad, Gujarat, India. Signals: open to work; high response rate (85%); active GitHub (score: 70.8); long notice period (90d)."
CAND_0040887,97,0.8739,"Machine Learning Engineer at Netflix (Media). 4.7 yrs experience. JD-relevant skills: FAISS, MLflow, LoRA, LangChain, Python. Career: Machine Learning Engineer → AI Engineer. B.Sc Artificial Intelligence from SRM University (tier_2). Based in Toronto, Canada. Signals: open to work; high response rate (84%); 15d notice. Concerns: based in Canada — no visa sponsorship."
CAND_0057701,98,0.8734,"Recommendation Systems Engineer at Verloop.io (Conversational AI). 4.1 yrs experience. JD-relevant skills: Deep Learning, Prompt Engineering, OpenSearch, Qdrant, Python. M.E. Computer Science from IIT Roorkee (tier_1). Based in Chandigarh, Chandigarh, India. Signals: open to work; active GitHub (score: 64.7); long notice period (120d)."
CAND_0092278,99,0.8728,"Senior NLP Engineer at Microsoft (Software). 6.8 yrs experience. JD-relevant skills: TensorFlow, Machine Learning, Hugging Face Transformers, QLoRA, pgvector. Career: Senior NLP Engineer → Senior NLP Engineer → Senior NLP Engineer. B.E. Computer Science from IIT Delhi (tier_1). Based in Pune, Maharashtra, India. Signals: low response rate (7%); long notice period (90d). Concerns: very low recruiter response rate (7%)."
CAND_0087630,100,0.8724,"AI Engineer at Vedantu (EdTech). 7.2 yrs experience. JD-relevant skills: Data Science, Elasticsearch, pgvector, NLP, Learning to Rank. Career: AI Engineer → Applied ML Engineer → Applied ML Engineer. B.E. Data Science from COEP Pune (tier_2). Based in Gurgaon, Haryana, India. Signals: 30d notice."
